

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Apr 24 16:55:15 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 22968   014762                     
 22969                           ;nrf24_lib.c: 58:     for (i = 0; i < bytes; i++) {
 22970   014762  0105               	movlb	5	; () banked
 22971   014764  6B70               	clrf	nrf24_read_buff@i& (0+255),b
 22972   014766  EFC1  F0A3         	goto	l9044
 22973   01476A                     l9038:
 22974                           
 22975                           ; BSR set to: 5
 22976                           ;nrf24_lib.c: 59:         *buffer = SPI1_ByteExchange(0xFF);
 22977   01476A  0EFF               	movlw	255
 22978   01476C  EC15  F0A5         	call	_SPI1_ByteExchange
 22979   014770  C56C  F4D9         	movff	nrf24_read_buff@buffer,fsr2l
 22980   014774  C56D  F4DA         	movff	nrf24_read_buff@buffer+1,fsr2h
 22981   014778  6EDF               	movwf	indf2,c
 22982   01477A                     
 22983                           ;nrf24_lib.c: 60:         buffer++;
 22984   01477A  0105               	movlb	5	; () banked
 22985   01477C  4B6C               	infsnz	nrf24_read_buff@buffer& (0+255),f,b
 22986   01477E  2B6D               	incf	(nrf24_read_buff@buffer+1)& (0+255),f,b
 22987   014780                     
 22988                           ; BSR set to: 5
 22989                           ;nrf24_lib.c: 61:     }
 22990   014780  2B70               	incf	nrf24_read_buff@i& (0+255),f,b
 22991   014782                     l9044:
 22992                           
 22993                           ; BSR set to: 5
 22994   014782  516E               	movf	nrf24_read_buff@bytes& (0+255),w,b
 22995   014784  5D70               	subwf	nrf24_read_buff@i& (0+255),w,b
 22996   014786  A0D8               	btfss	status,0,c
 22997   014788  EFC8  F0A3         	goto	u8301
 22998   01478C  EFCA  F0A3         	goto	u8300
 22999   014790                     u8301:
 23000   014790  EFB5  F0A3         	goto	l9038
 23001   014794                     u8300:
 23002   014794                     
 23003                           ; BSR set to: 5
 23004                           ;nrf24_lib.c: 62:     *buffer = (unsigned char )((void*)0);
 23005   014794  C56C  F4D9         	movff	nrf24_read_buff@buffer,fsr2l
 23006   014798  C56D  F4DA         	movff	nrf24_read_buff@buffer+1,fsr2h
 23007   01479C  6ADF               	clrf	indf2,c
 23008   01479E                     
 23009                           ; BSR set to: 5
 23010   01479E  82C1               	bsf	193,1,c	;volatile
 23011   0147A0                     
 23012                           ; BSR set to: 5
 23013   0147A0  0012               	return		;funcret
 23014   0147A2                     __end_of_nrf24_read_buff:
 23015                           	callstack 0
 23016                           
 23017 ;; *************** function _SPI1_ByteExchange *****************
 23018 ;; Defined at:
 23019 ;;		line 209 in file "mcc_generated_files/spi/src/spi1.c"
 23020 ;; Parameters:    Size  Location     Type
 23021 ;;  byteData        1    wreg     unsigned char 
 23022 ;; Auto vars:     Size  Location     Type
 23023 ;;  byteData        1   10[BANK5 ] unsigned char 
 23024 ;;  returnValue     1   11[BANK5 ] unsigned char 
 23025 ;; Return value:  Size  Location     Type
 23026 ;;                  1    wreg      unsigned char 
 23027 ;; Registers used:
 23028 ;;		wreg, status,2, status,0
 23029 ;; Tracked objects:
 23030 ;;		On entry : 0/0
 23031 ;;		On exit  : 0/0
 23032 ;;		Unchanged: 0/0
 23033 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 23034 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23035 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23036 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23037 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23038 ;;Total ram usage:        2 bytes
 23039 ;; Hardware stack levels used: 1
 23040 ;; Hardware stack levels required when called: 15
 23041 ;; This function calls:
 23042 ;;		Nothing
 23043 ;; This function is called by:
 23044 ;;		_nrf24_write_register
 23045 ;;		_nrf24_read_register
 23046 ;;		_nrf24_write_buff
 23047 ;;		_nrf24_read_buff
 23048 ;;		_nrf24_flush_tx_rx
 23049 ;; This function uses a non-reentrant model
 23050 ;;
 23051                           
 23052                           	psect	text38
 23053   014A2A                     __ptext38:
 23054                           	callstack 0
 23055   014A2A                     _SPI1_ByteExchange:
 23056                           	callstack 0
 23057                           
 23058                           ; BSR set to: 5
 23059                           ;Skip over the trampoline to the duplicate function for level 2
 23060   014A2A  AED7               	btfss	215,7,c
 23061   014A2C  EF1A  F0A5         	goto	_SPI1_ByteExchange$intlevel0
 23062   014A30  EF04  F0A6         	goto	i2_SPI1_ByteExchange
 23063   014A34                     _SPI1_ByteExchange$intlevel0:
 23064                           	callstack 109
 23065                           
 23066                           ;incstack = 0
 23067                           ;SPI1_ByteExchange@byteData stored from wreg
 23068   014A34  0105               	movlb	5	; () banked
 23069   014A36  6F6A               	movwf	SPI1_ByteExchange@byteData& (0+255),b
 23070   014A38                     
 23071                           ;mcc_generated_files/spi/src/spi1.c: 213:  SPI1STATUSbits.CLRBF = 1U;
 23072   014A38  0100               	movlb	0	; () banked
 23073   014A3A  8587               	bsf	135,2,b	;volatile
 23074   014A3C                     
 23075                           ; BSR set to: 0
 23076                           ;mcc_generated_files/spi/src/spi1.c: 216:  SPI1CON2 = SPI1CON2 | 0x1 | 0x2;
 23077   014A3C  5186               	movf	134,w,b	;volatile
 23078   014A3E  0903               	iorlw	3
 23079   014A40  6F86               	movwf	134,b	;volatile
 23080   014A42                     
 23081                           ; BSR set to: 0
 23082                           ;mcc_generated_files/spi/src/spi1.c: 219:  SPI1TCNTH = 0U;
 23083   014A42  6B83               	clrf	131,b	;volatile
 23084   014A44                     
 23085                           ; BSR set to: 0
 23086                           ;mcc_generated_files/spi/src/spi1.c: 220:  SPI1TCNTL = 1U;
 23087   014A44  0E01               	movlw	1
 23088   014A46  6F82               	movwf	130,b	;volatile
 23089   014A48                     
 23090                           ; BSR set to: 0
 23091                           ;mcc_generated_files/spi/src/spi1.c: 222:  SPI1TXB = byteData;
 23092   014A48  C56A  F081         	movff	SPI1_ByteExchange@byteData,129	;volatile
 23093   014A4C                     l484:
 23094                           
 23095                           ;mcc_generated_files/spi/src/spi1.c: 224:  while(!PIR3bits.SPI1RXIF)
 23096   014A4C  A0B1               	btfss	177,0,c	;volatile
 23097   014A4E  EF2B  F0A5         	goto	u8081
 23098   014A52  EF2D  F0A5         	goto	u8080
 23099   014A56                     u8081:
 23100   014A56  EF26  F0A5         	goto	l484
 23101   014A5A                     u8080:
 23102   014A5A                     
 23103                           ;mcc_generated_files/spi/src/spi1.c: 228:  returnValue = SPI1RXB;
 23104   014A5A  C080 F56B          	movff	128,SPI1_ByteExchange@returnValue	;volatile
 23105   014A5E                     
 23106                           ;mcc_generated_files/spi/src/spi1.c: 229:  return returnValue;
 23107   014A5E  0105               	movlb	5	; () banked
 23108   014A60  516B               	movf	SPI1_ByteExchange@returnValue& (0+255),w,b
 23109   014A62                     
 23110                           ; BSR set to: 5
 23111   014A62  0012               	return		;funcret
 23112   014A64                     __end_of_SPI1_ByteExchange:
 23113                           	callstack 0
 23114                           
 23115 ;; *************** function _ir_servo_is_busy *****************
 23116 ;; Defined at:
 23117 ;;		line 265 in file "ir_servo.c"
 23118 ;; Parameters:    Size  Location     Type
 23119 ;;		None
 23120 ;; Auto vars:     Size  Location     Type
 23121 ;;		None
 23122 ;; Return value:  Size  Location     Type
 23123 ;;                  1    wreg      _Bool 
 23124 ;; Registers used:
 23125 ;;		wreg, status,2
 23126 ;; Tracked objects:
 23127 ;;		On entry : 0/0
 23128 ;;		On exit  : 0/0
 23129 ;;		Unchanged: 0/0
 23130 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 23131 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23132 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23133 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23134 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23135 ;;Total ram usage:        0 bytes
 23136 ;; Hardware stack levels used: 1
 23137 ;; Hardware stack levels required when called: 15
 23138 ;; This function calls:
 23139 ;;		Nothing
 23140 ;; This function is called by:
 23141 ;;		_main
 23142 ;; This function uses a non-reentrant model
 23143 ;;
 23144                           
 23145                           	psect	text39
 23146   014E08                     __ptext39:
 23147                           	callstack 0
 23148   014E08                     _ir_servo_is_busy:
 23149                           	callstack 111
 23150   014E08                     
 23151                           ;ir_servo.c: 267:     return (irServoState != IR_STATE_IDLE);
 23152   014E08  0105               	movlb	5	; () banked
 23153   014E0A  51D7               	movf	_irServoState& (0+255),w,b	;volatile
 23154   014E0C  A4D8               	btfss	status,2,c
 23155   014E0E  EF0B  F0A7         	goto	u6931
 23156   014E12  EF0E  F0A7         	goto	u6930
 23157   014E16                     u6931:
 23158   014E16  0E01               	movlw	1
 23159   014E18  EF0F  F0A7         	goto	u6940
 23160   014E1C                     u6930:
 23161   014E1C  0E00               	movlw	0
 23162   014E1E                     u6940:
 23163   014E1E                     
 23164                           ; BSR set to: 5
 23165   014E1E  0012               	return		;funcret
 23166   014E20                     __end_of_ir_servo_is_busy:
 23167                           	callstack 0
 23168                           
 23169 ;; *************** function _ir_servo_initialize *****************
 23170 ;; Defined at:
 23171 ;;		line 246 in file "ir_servo.c"
 23172 ;; Parameters:    Size  Location     Type
 23173 ;;		None
 23174 ;; Auto vars:     Size  Location     Type
 23175 ;;		None
 23176 ;; Return value:  Size  Location     Type
 23177 ;;                  1    wreg      void 
 23178 ;; Registers used:
 23179 ;;		wreg, status,2, status,0, cstack
 23180 ;; Tracked objects:
 23181 ;;		On entry : 0/0
 23182 ;;		On exit  : 0/0
 23183 ;;		Unchanged: 0/0
 23184 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 23185 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23186 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23187 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23188 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23189 ;;Total ram usage:        2 bytes
 23190 ;; Hardware stack levels used: 1
 23191 ;; Hardware stack levels required when called: 16
 23192 ;; This function calls:
 23193 ;;		_INT1_SetInterruptHandler
 23194 ;;		_TMR0_PeriodMatchCallbackRegister
 23195 ;; This function is called by:
 23196 ;;		_main
 23197 ;; This function uses a non-reentrant model
 23198 ;;
 23199                           
 23200                           	psect	text40
 23201   014B0A                     __ptext40:
 23202                           	callstack 0
 23203   014B0A                     _ir_servo_initialize:
 23204                           	callstack 110
 23205   014B0A                     
 23206                           ;ir_servo.c: 249:     totalPeriod = ((uint16_t)PWM1PRH << 8) | PWM1PRL;
 23207   014B0A  5064               	movf	100,w,c	;volatile
 23208   014B0C  0105               	movlb	5	; () banked
 23209   014B0E  6F6D               	movwf	??_ir_servo_initialize& (0+255),b
 23210   014B10  5063               	movf	99,w,c	;volatile
 23211   014B12  6FD1               	movwf	_totalPeriod@ir_servo$F2969& (0+255),b
 23212   014B14  C56D  F5D2         	movff	??_ir_servo_initialize,_totalPeriod@ir_servo$F2969+1
 23213   014B18                     
 23214                           ; BSR set to: 5
 23215                           ;ir_servo.c: 252:     irServoState = IR_STATE_IDLE;
 23216   014B18  6BD7               	clrf	_irServoState& (0+255),b	;volatile
 23217   014B1A                     
 23218                           ; BSR set to: 5
 23219                           ;ir_servo.c: 253:     itemNbr = 0;
 23220   014B1A  6BD6               	clrf	_itemNbr& (0+255),b	;volatile
 23221   014B1C                     
 23222                           ; BSR set to: 5
 23223                           ;ir_servo.c: 256:     INT1_SetInterruptHandler(ir_servo_start);
 23224   014B1C  0E88               	movlw	low _ir_servo_start
 23225   014B1E  6F6A               	movwf	INT1_SetInterruptHandler@InterruptHandler& (0+255),b
 23226   014B20  0E48               	movlw	high _ir_servo_start
 23227   014B22  6F6B               	movwf	(INT1_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 23228   014B24  0E01               	movlw	low (_ir_servo_start shr (0+16))
 23229   014B26  6F6C               	movwf	(INT1_SetInterruptHandler@InterruptHandler+2)& (0+255),b
 23230   014B28  EC65  F0A7         	call	_INT1_SetInterruptHandler	;wreg free
 23231   014B2C                     
 23232                           ;ir_servo.c: 259:     TMR0_PeriodMatchCallbackRegister(TMR0_IRQHandler);
 23233   014B2C  0EFE               	movlw	low _TMR0_IRQHandler
 23234   014B2E  0105               	movlb	5	; () banked
 23235   014B30  6F6A               	movwf	TMR0_PeriodMatchCallbackRegister@callbackHandler& (0+255),b
 23236   014B32  0E41               	movlw	high _TMR0_IRQHandler
 23237   014B34  6F6B               	movwf	(TMR0_PeriodMatchCallbackRegister@callbackHandler+1)& (0+255),b
 23238   014B36  0E01               	movlw	low (_TMR0_IRQHandler shr (0+16))
 23239   014B38  6F6C               	movwf	(TMR0_PeriodMatchCallbackRegister@callbackHandler+2)& (0+255),b
 23240   014B3A  EC42  F0A7         	call	_TMR0_PeriodMatchCallbackRegister	;wreg free
 23241   014B3E  0012               	return		;funcret
 23242   014B40                     __end_of_ir_servo_initialize:
 23243                           	callstack 0
 23244                           
 23245 ;; *************** function _TMR0_PeriodMatchCallbackRegister *****************
 23246 ;; Defined at:
 23247 ;;		line 135 in file "mcc_generated_files/timer/src/tmr0.c"
 23248 ;; Parameters:    Size  Location     Type
 23249 ;;  callbackHand    3   10[BANK5 ] PTR FTN()void 
 23250 ;;		 -> TMR0_IRQHandler(1), 
 23251 ;; Auto vars:     Size  Location     Type
 23252 ;;		None
 23253 ;; Return value:  Size  Location     Type
 23254 ;;                  1    wreg      void 
 23255 ;; Registers used:
 23256 ;;		wreg, status,2, status,0
 23257 ;; Tracked objects:
 23258 ;;		On entry : 0/0
 23259 ;;		On exit  : 0/0
 23260 ;;		Unchanged: 0/0
 23261 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 23262 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23263 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23264 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23265 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23266 ;;Total ram usage:        3 bytes
 23267 ;; Hardware stack levels used: 1
 23268 ;; Hardware stack levels required when called: 15
 23269 ;; This function calls:
 23270 ;;		Nothing
 23271 ;; This function is called by:
 23272 ;;		_ir_servo_initialize
 23273 ;; This function uses a non-reentrant model
 23274 ;;
 23275                           
 23276                           	psect	text41
 23277   014E84                     __ptext41:
 23278                           	callstack 0
 23279   014E84                     _TMR0_PeriodMatchCallbackRegister:
 23280                           	callstack 110
 23281   014E84                     
 23282                           ;mcc_generated_files/timer/src/tmr0.c: 135: void TMR0_PeriodMatchCallbackRegister(void (
      +                          * callbackHandler)(void));mcc_generated_files/timer/src/tmr0.c: 136: {;mcc_generated_fil
      +                          es/timer/src/tmr0.c: 137:     TMR0_PeriodMatchCallback = callbackHandler;
 23283   014E84  C56A  F697         	movff	TMR0_PeriodMatchCallbackRegister@callbackHandler,_TMR0_PeriodMatchCallback
 23284   014E88  C56B  F698         	movff	TMR0_PeriodMatchCallbackRegister@callbackHandler+1,_TMR0_PeriodMatchCallback+1
 23285   014E8C  C56C  F699         	movff	TMR0_PeriodMatchCallbackRegister@callbackHandler+2,_TMR0_PeriodMatchCallback+2
 23286   014E90  0012               	return		;funcret
 23287   014E92                     __end_of_TMR0_PeriodMatchCallbackRegister:
 23288                           	callstack 0
 23289                           
 23290 ;; *************** function _SYSTEM_Initialize *****************
 23291 ;; Defined at:
 23292 ;;		line 38 in file "mcc_generated_files/system/src/system.c"
 23293 ;; Parameters:    Size  Location     Type
 23294 ;;		None
 23295 ;; Auto vars:     Size  Location     Type
 23296 ;;		None
 23297 ;; Return value:  Size  Location     Type
 23298 ;;                  1    wreg      void 
 23299 ;; Registers used:
 23300 ;;		wreg, status,2, status,0, cstack
 23301 ;; Tracked objects:
 23302 ;;		On entry : 0/0
 23303 ;;		On exit  : 0/0
 23304 ;;		Unchanged: 0/0
 23305 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 23306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23308 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23309 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23310 ;;Total ram usage:        0 bytes
 23311 ;; Hardware stack levels used: 1
 23312 ;; Hardware stack levels required when called: 17
 23313 ;; This function calls:
 23314 ;;		_ADC_Initialize
 23315 ;;		_CLOCK_Initialize
 23316 ;;		_INTERRUPT_Initialize
 23317 ;;		_PIN_MANAGER_Initialize
 23318 ;;		_PWM1_16BIT_Initialize
 23319 ;;		_SPI1_Initialize
 23320 ;;		_TMR0_Initialize
 23321 ;;		_TMR1_Initialize
 23322 ;;		_UART1_Initialize
 23323 ;;		_WWDT_Initialize
 23324 ;; This function is called by:
 23325 ;;		_main
 23326 ;; This function uses a non-reentrant model
 23327 ;;
 23328                           
 23329                           	psect	text42
 23330   014C34                     __ptext42:
 23331                           	callstack 0
 23332   014C34                     _SYSTEM_Initialize:
 23333                           	callstack 109
 23334   014C34                     
 23335                           ;mcc_generated_files/system/src/system.c: 40:     CLOCK_Initialize();
 23336   014C34  EC26  F0A7         	call	_CLOCK_Initialize	;wreg free
 23337                           
 23338                           ;mcc_generated_files/system/src/system.c: 41:     PIN_MANAGER_Initialize();
 23339   014C38  EC4F  F09D         	call	_PIN_MANAGER_Initialize	;wreg free
 23340   014C3C                     
 23341                           ;mcc_generated_files/system/src/system.c: 42:     ADC_Initialize();
 23342   014C3C  EC16  F0A2         	call	_ADC_Initialize	;wreg free
 23343   014C40                     
 23344                           ;mcc_generated_files/system/src/system.c: 43:     TMR0_Initialize();
 23345   014C40  EC6B  F0A6         	call	_TMR0_Initialize	;wreg free
 23346   014C44                     
 23347                           ;mcc_generated_files/system/src/system.c: 44:     TMR1_Initialize();
 23348   014C44  ECF8  F0A3         	call	_TMR1_Initialize	;wreg free
 23349   014C48                     
 23350                           ;mcc_generated_files/system/src/system.c: 45:     PWM1_16BIT_Initialize();
 23351   014C48  EC73  F0A1         	call	_PWM1_16BIT_Initialize	;wreg free
 23352                           
 23353                           ;mcc_generated_files/system/src/system.c: 46:     SPI1_Initialize();
 23354   014C4C  EC10  F0A7         	call	_SPI1_Initialize	;wreg free
 23355   014C50                     
 23356                           ;mcc_generated_files/system/src/system.c: 47:     UART1_Initialize();
 23357   014C50  EC88  F0A0         	call	_UART1_Initialize	;wreg free
 23358   014C54                     
 23359                           ;mcc_generated_files/system/src/system.c: 48:     WWDT_Initialize();
 23360   014C54  EC85  F0A7         	call	_WWDT_Initialize	;wreg free
 23361                           
 23362                           ;mcc_generated_files/system/src/system.c: 49:     INTERRUPT_Initialize();
 23363   014C58  EC8E  F0A4         	call	_INTERRUPT_Initialize	;wreg free
 23364   014C5C  0012               	return		;funcret
 23365   014C5E                     __end_of_SYSTEM_Initialize:
 23366                           	callstack 0
 23367                           
 23368 ;; *************** function _WWDT_Initialize *****************
 23369 ;; Defined at:
 23370 ;;		line 35 in file "mcc_generated_files/system/src/watchdog.c"
 23371 ;; Parameters:    Size  Location     Type
 23372 ;;		None
 23373 ;; Auto vars:     Size  Location     Type
 23374 ;;		None
 23375 ;; Return value:  Size  Location     Type
 23376 ;;                  1    wreg      void 
 23377 ;; Registers used:
 23378 ;;		wreg, status,2
 23379 ;; Tracked objects:
 23380 ;;		On entry : 0/0
 23381 ;;		On exit  : 0/0
 23382 ;;		Unchanged: 0/0
 23383 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 23384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23385 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23386 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23387 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23388 ;;Total ram usage:        0 bytes
 23389 ;; Hardware stack levels used: 1
 23390 ;; Hardware stack levels required when called: 15
 23391 ;; This function calls:
 23392 ;;		Nothing
 23393 ;; This function is called by:
 23394 ;;		_SYSTEM_Initialize
 23395 ;; This function uses a non-reentrant model
 23396 ;;
 23397                           
 23398                           	psect	text43
 23399   014F0A                     __ptext43:
 23400                           	callstack 0
 23401   014F0A                     _WWDT_Initialize:
 23402                           	callstack 110
 23403   014F0A                     
 23404                           ;mcc_generated_files/system/src/watchdog.c: 38:     WDTCON0 = 0x0;
 23405   014F0A  0100               	movlb	0	; () banked
 23406   014F0C  6B78               	clrf	120,b	;volatile
 23407                           
 23408                           ;mcc_generated_files/system/src/watchdog.c: 40:     WDTCON1 = 0x0;
 23409   014F0E  6B79               	clrf	121,b	;volatile
 23410   014F10                     
 23411                           ; BSR set to: 0
 23412                           ;mcc_generated_files/system/src/watchdog.c: 42:     PCON0 = 0x30;
 23413   014F10  0E30               	movlw	48
 23414   014F12  6EF0               	movwf	240,c	;volatile
 23415   014F14                     
 23416                           ; BSR set to: 0
 23417   014F14  0012               	return		;funcret
 23418   014F16                     __end_of_WWDT_Initialize:
 23419                           	callstack 0
 23420                           
 23421 ;; *************** function _UART1_Initialize *****************
 23422 ;; Defined at:
 23423 ;;		line 95 in file "mcc_generated_files/uart/src/uart1.c"
 23424 ;; Parameters:    Size  Location     Type
 23425 ;;		None
 23426 ;; Auto vars:     Size  Location     Type
 23427 ;;		None
 23428 ;; Return value:  Size  Location     Type
 23429 ;;                  1    wreg      void 
 23430 ;; Registers used:
 23431 ;;		wreg, status,2, status,0, cstack
 23432 ;; Tracked objects:
 23433 ;;		On entry : 0/0
 23434 ;;		On exit  : 0/0
 23435 ;;		Unchanged: 0/0
 23436 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 23437 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23438 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23439 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23440 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 23441 ;;Total ram usage:        0 bytes
 23442 ;; Hardware stack levels used: 1
 23443 ;; Hardware stack levels required when called: 16
 23444 ;; This function calls:
 23445 ;;		_UART1_FramingErrorCallbackRegister
 23446 ;;		_UART1_OverrunErrorCallbackRegister
 23447 ;;		_UART1_ParityErrorCallbackRegister
 23448 ;; This function is called by:
 23449 ;;		_SYSTEM_Initialize
 23450 ;; This function uses a non-reentrant model
 23451 ;;
 23452                           
 23453                           	psect	text44
 23454   014110                     __ptext44:
 23455                           	callstack 0
 23456   014110                     _UART1_Initialize:
 23457                           	callstack 109
 23458   014110                     
 23459                           ;mcc_generated_files/uart/src/uart1.c: 101:     U1RXB = 0x0;
 23460   014110  0102               	movlb	2	; () banked
 23461   014112  6BA1               	clrf	161,b	;volatile
 23462                           
